Code,Company,Price,Change,Volume,Value,Capitalisation,Percentage Change,Type,Green Bond,Trade Count,Currency Code,Market Capitalisation
USF,Smartshares US 500 ETF,$11.058,-$0.019 / -0.17%,21027,"$232,639.33","$461,361,810",-0.171526586620926,ETF,False,87,NZD,"$461,361,809.65"
USG,Smartshares US Large Growth ETF,$6.461,-$0.169 / -2.55%,88403,"$571,224.93","$177,960,918",-2.54901960784314,ETF,False,32,NZD,"$177,960,918.23"
USM,Smartshares US Mid Cap ETF,$6.394,-$0.048 / -0.75%,1001,"$6,395.43","$86,432,462",-0.745110214219187,ETF,False,7,NZD,"$86,432,461.53"
USS,Smartshares US Small Cap ETF,$5.742,-$0.048 / -0.83%,132,$757.90,"$75,413,769",-0.829015544041451,ETF,False,9,NZD,"$75,413,768.56"
USV,Smartshares US Large Value ETF,$4.464,$0.006 / 0.13%,1992,"$8,888.08","$86,392,578",0.134589502018843,ETF,False,10,NZD,"$86,392,577.66"
VCT,Vector Limited (NS),$4.140,-$0.010 / -0.24%,71581,"$296,740.52","$4,140,000,000",-0.240963855421687,,False,29,NZD,"$4,140,000,000.00"
VGL,Vista Group International Limited,$1.450,-$0.040 / -2.68%,4161,"$6,040.58","$338,128,535",-2.68456375838926,,False,15,NZD,"$338,128,534.85"
AFC,AFC Group Holdings Limited,$0.001,$0.000 / 0.00%,0,$0.00,"$3,664,216",0.0,,False,0,NZD,"$3,664,216.11"
TRA,Turners Automotive Group Limited,$3.330,-$0.040 / -1.19%,20145,"$67,105.15","$288,711,823",-1.18694362017804,,False,29,NZD,"$288,711,822.51"
AOF,AoFrio Limited,$0.114,$0.000 / 0.00%,15750,"$1,795.48","$49,231,243",0.0,,False,9,NZD,"$49,231,242.68"
WHS,The Warehouse Group Limited,$2.840,$0.010 / 0.35%,17418,"$49,505.17","$985,034,461",0.353356890459364,,False,53,NZD,"$985,034,460.80"
WIN,Winton Land Limited (NS),$1.730,$0.010 / 0.58%,493,$852.89,"$513,141,763",0.581395348837209,,False,2,NZD,"$513,141,763.28"
